Date,Year,Month,Day,Mean Temp (°C),Min Temp (°C),Max Temp (°C),Total Precip (mm),Spd of Max Gust (km/h),Pressure
01/01/2020,2020,1,1,25.1,18.8,32.2,,,
02/01/2020,2020,1,2,21.9,16.2,28,,,
03/01/2020,2020,1,3,20.3,13.6,27.5,,,
04/01/2020,2020,1,4,21.7,15.4,29.4,,,
05/01/2020,2020,1,5,24.4,17.2,33.1,,,
06/01/2020,2020,1,6,25.2,16.5,33,,,
07/01/2020,2020,1,7,26.8,20.5,34.5,,,
08/01/2020,2020,1,8,27.9,21.8,35.4,,,
09/01/2020,2020,1,9,28.4,21.6,36.3,,,
10/01/2020,2020,1,10,28.2,21.3,35.5,,,
11/01/2020,2020,1,11,27.6,22.5,34.1,,,
12/01/2020,2020,1,12,29.9,22.9,35.5,,,
13/01/2020,2020,1,13,29.6,23.3,36.6,,,
14/01/2020,2020,1,14,27.6,21,35.5,,,
15/01/2020,2020,1,15,29,21.8,36.2,,,
16/01/2020,2020,1,16,28.2,22.2,35.7,,,
17/01/2020,2020,1,17,27.4,20.8,35.7,,,
18/01/2020,2020,1,18,26.6,19,36,,,
19/01/2020,2020,1,19,25.5,19.6,32.6,,,
20/01/2020,2020,1,20,26.1,18.2,34,,,
21/01/2020,2020,1,21,28.4,20.3,35.7,,,
22/01/2020,2020,1,22,29.2,23.8,35.9,,,
23/01/2020,2020,1,23,28.4,22,35.6,,,
24/01/2020,2020,1,24,27.6,20.8,35.5,,,
25/01/2020,2020,1,25,26.6,20.1,34.5,,,
26/01/2020,2020,1,26,26.5,18.3,35.1,,,
27/01/2020,2020,1,27,27.2,19.1,35.6,,,
28/01/2020,2020,1,28,26.8,19.8,34.5,,,
29/01/2020,2020,1,29,28.6,23.4,36.5,,,
30/01/2020,2020,1,30,28.7,20.7,36.1,,,
31/01/2020,2020,1,31,28.6,20.5,35.9,,,
01/02/2020,2020,2,1,27.9,20.8,35,,,
02/02/2020,2020,2,2,27,19.9,34.8,,,
03/02/2020,2020,2,3,27.2,20.5,35.2,,,
04/02/2020,2020,2,4,27.8,20.6,35.3,,,
05/02/2020,2020,2,5,27.3,20.4,34.3,,,
06/02/2020,2020,2,6,27.7,21.6,35,,,
07/02/2020,2020,2,7,28.1,21.3,35.5,,,
08/02/2020,2020,2,8,28.7,22.4,36,,,
09/02/2020,2020,2,9,29.4,22.1,36.3,,,
10/02/2020,2020,2,10,27.8,22.9,34,,,
11/02/2020,2020,2,11,27.7,22.5,34,,,
12/02/2020,2020,2,12,27.4,20.8,34.2,,,
13/02/2020,2020,2,13,27.4,20.9,35.4,,,
14/02/2020,2020,2,14,28.1,21.2,36.2,,,
15/02/2020,2020,2,15,29.3,20.8,38.5,,,
16/02/2020,2020,2,16,29.8,20.5,38.4,,,
17/02/2020,2020,2,17,30.1,20.8,37.7,,,
18/02/2020,2020,2,18,29.7,22.6,37.5,,,
19/02/2020,2020,2,19,30.4,23,37.6,,,
20/02/2020,2020,2,20,30.3,22.5,38,,,
21/02/2020,2020,2,21,30.8,23.3,38.1,,,
22/02/2020,2020,2,22,31.6,22.6,38.9,,,
23/02/2020,2020,2,23,31.3,23.4,38,,,
24/02/2020,2020,2,24,31.2,,37.6,,,
25/02/2020,2020,2,25,29.1,22.1,36.4,,,
26/02/2020,2020,2,26,29.1,21.2,37.5,,,
27/02/2020,2020,2,27,30.7,24,38.6,,,
28/02/2020,2020,2,28,31.3,24.9,39.1,,,
29/02/2020,2020,2,29,32.4,25.3,40,,,
01/03/2020,2020,3,1,31.7,24.7,39.1,,,
02/03/2020,2020,3,2,31.3,25.9,38.1,,,
03/03/2020,2020,3,3,29.9,23,38.1,0,,
04/03/2020,2020,3,4,30.2,,38.3,,,
05/03/2020,2020,3,5,,,,,,
06/03/2020,2020,3,6,31.8,25.4,39.7,,,
07/03/2020,2020,3,7,31.4,24,39.7,,,
08/03/2020,2020,3,8,31.3,24.7,39.2,,,
09/03/2020,2020,3,9,31.7,26.7,40,,,
10/03/2020,2020,3,10,31.5,25.4,40,,,
11/03/2020,2020,3,11,31.5,25.5,39.8,0.3,,
12/03/2020,2020,3,12,32,23.9,40,0,,
13/03/2020,2020,3,13,31.1,,38,,,
14/03/2020,2020,3,14,29.7,,38,,,
15/03/2020,2020,3,15,31.4,25.5,38.3,,,
16/03/2020,2020,3,16,31.6,23.9,39.5,,,
17/03/2020,2020,3,17,31.3,24.4,38.1,,,
18/03/2020,2020,3,18,31.3,25.2,39.3,,,
19/03/2020,2020,3,19,30.5,25.1,38.7,,,
20/03/2020,2020,3,20,29.2,23.2,36,5.1,,
21/03/2020,2020,3,21,30,24.6,37.4,0,,
22/03/2020,2020,3,22,30.9,24.5,39,,,
23/03/2020,2020,3,23,28.2,,36.6,,,
24/03/2020,2020,3,24,25.2,20,30,39.9,,
25/03/2020,2020,3,25,28.5,23.3,35.5,7.1,,
26/03/2020,2020,3,26,29.4,23.1,36,0,,
27/03/2020,2020,3,27,29.7,23,36,,,
28/03/2020,2020,3,28,30.5,24.1,37.5,,,
29/03/2020,2020,3,29,30.4,24.2,38.7,,,
30/03/2020,2020,3,30,30.7,24.4,38.8,,,
31/03/2020,2020,3,31,29.9,24.5,35.1,,,
01/04/2020,2020,4,1,30.3,24.9,37.3,,,
02/04/2020,2020,4,2,28.6,22.6,37,0.5,,
03/04/2020,2020,4,3,31,24.5,38.8,0,,
04/04/2020,2020,4,4,28.9,,36.4,,,
05/04/2020,2020,4,5,,,,,,
06/04/2020,2020,4,6,29,22.4,33.6,0,,
07/04/2020,2020,4,7,29.8,24.7,37.3,,,
08/04/2020,2020,4,8,28.1,24.1,33.9,0,,
09/04/2020,2020,4,9,28.9,24.4,35.5,0,,
10/04/2020,2020,4,10,27.4,21.1,35.5,15,,
11/04/2020,2020,4,11,29.7,24.9,34.9,0,,
12/04/2020,2020,4,12,30,24.5,36.2,,,
13/04/2020,2020,4,13,30.2,24.1,35.7,,,
14/04/2020,2020,4,14,29.8,24.3,35.9,,,
15/04/2020,2020,4,15,30.5,24.3,37,,,
16/04/2020,2020,4,16,31.5,24.6,39.3,,,
17/04/2020,2020,4,17,30.7,25.4,35.5,,,
18/04/2020,2020,4,18,29.2,24.1,34.9,,,
19/04/2020,2020,4,19,28.9,24.1,35.5,,,
20/04/2020,2020,4,20,27.4,,35.5,0,,
21/04/2020,2020,4,21,28.1,21.7,35.9,,,
22/04/2020,2020,4,22,29.6,24.6,36.5,,,
23/04/2020,2020,4,23,26.2,21.1,32.5,24.9,,
24/04/2020,2020,4,24,29.1,24,35.4,0,,
25/04/2020,2020,4,25,28.8,,36.5,,,
26/04/2020,2020,4,26,25.8,20.9,29.6,9.9,,
27/04/2020,2020,4,27,28.1,22.4,35,0,,
28/04/2020,2020,4,28,29.6,24,35.8,,,
29/04/2020,2020,4,29,29.3,24.5,35.5,,,
30/04/2020,2020,4,30,29.2,23.8,35.1,,,
01/05/2020,2020,5,1,29.4,24.6,36,,,
02/05/2020,2020,5,2,29.6,,36.9,,,
03/05/2020,2020,5,3,26.9,22,31.7,16,,
04/05/2020,2020,5,4,28.4,23.1,34.5,0,,
05/05/2020,2020,5,5,29.5,24.5,36.5,,,
06/05/2020,2020,5,6,28.9,25.6,37.2,,,
07/05/2020,2020,5,7,29.3,23.9,35.8,,,
08/05/2020,2020,5,8,29.6,25.2,36,,,
09/05/2020,2020,5,9,28.8,24.7,37.3,,,
10/05/2020,2020,5,10,24.4,,31.7,0.5,,
11/05/2020,2020,5,11,26.1,22.5,31.5,27.9,,
12/05/2020,2020,5,12,28.8,22.6,34.7,0,,
13/05/2020,2020,5,13,28.9,24,34.8,,,
14/05/2020,2020,5,14,29.6,24,36.4,,,
15/05/2020,2020,5,15,28.9,24.4,34.2,0.5,,
16/05/2020,2020,5,16,29.9,24.7,35.5,0,,
17/05/2020,2020,5,17,27.8,22.1,33.4,19.1,,
18/05/2020,2020,5,18,29.2,23.5,35.5,0.8,,
19/05/2020,2020,5,19,26.2,23.6,31.2,14,,
20/05/2020,2020,5,20,27.1,21.5,34,3,,
21/05/2020,2020,5,21,29.1,23.9,35.5,0,,
22/05/2020,2020,5,22,,,,,,
23/05/2020,2020,5,23,28,22.6,34.5,,,
24/05/2020,2020,5,24,27.5,23.8,35.5,,,
25/05/2020,2020,5,25,26.7,23.3,31.5,,,
26/05/2020,2020,5,26,27.6,23,35.5,,,
27/05/2020,2020,5,27,26.2,21,30.9,22.1,,
28/05/2020,2020,5,28,25.7,22.2,28.8,8.9,,
29/05/2020,2020,5,29,27.1,22.2,33.9,0,,
30/05/2020,2020,5,30,28.7,24.2,34.5,,,
31/05/2020,2020,5,31,,,,,,
01/06/2020,2020,6,1,26.8,,33,0,,
02/06/2020,2020,6,2,25.3,21.5,30.3,13,,
03/06/2020,2020,6,3,27.6,22.9,33.1,0,,
04/06/2020,2020,6,4,27.7,23.9,33.5,,,
05/06/2020,2020,6,5,25,,27.4,,,
06/06/2020,2020,6,6,26.7,21.6,32.4,,,
07/06/2020,2020,6,7,25.6,21,31.7,65,,
08/06/2020,2020,6,8,28.5,23,34.8,0,,
09/06/2020,2020,6,9,,,,,,
10/06/2020,2020,6,10,25.3,21.4,30.5,1,,
11/06/2020,2020,6,11,24.9,21.9,29.5,0,,
12/06/2020,2020,6,12,25,22,29.9,5.1,,
13/06/2020,2020,6,13,26.4,23,31.6,0.3,,
14/06/2020,2020,6,14,25.1,20.3,30.9,22.1,,
15/06/2020,2020,6,15,27.4,23.4,33.2,0,,
16/06/2020,2020,6,16,27.2,,32.9,,,
17/06/2020,2020,6,17,25.6,,31.4,6.1,,
18/06/2020,2020,6,18,24.4,20.7,29.8,11.9,,
19/06/2020,2020,6,19,25.7,21.8,31.3,0,,
20/06/2020,2020,6,20,26.6,21.5,32.9,,,
21/06/2020,2020,6,21,26,21.2,30.5,0,,
22/06/2020,2020,6,22,26.9,23.5,32.1,0,,
23/06/2020,2020,6,23,26.9,23.3,33.1,,,
24/06/2020,2020,6,24,27.6,23.4,33,,,
25/06/2020,2020,6,25,27.9,23.9,33,,,
26/06/2020,2020,6,26,27.2,21.1,32.5,0,,
27/06/2020,2020,6,27,27.4,22.3,32.6,0,,
28/06/2020,2020,6,28,23.9,,28,,,
29/06/2020,2020,6,29,25.2,21.5,29.9,,,
30/06/2020,2020,6,30,25.1,22.7,30.5,,,
01/07/2020,2020,7,1,25.3,21.9,30.9,11.9,,
02/07/2020,2020,7,2,26.6,23,32,2,,
03/07/2020,2020,7,3,27.5,23.5,32.6,0,,
04/07/2020,2020,7,4,23.7,,27.5,,,
05/07/2020,2020,7,5,25.7,22.1,31,,,
06/07/2020,2020,7,6,26.3,23.1,30.5,,,
07/07/2020,2020,7,7,25.7,22.4,30.3,,,
08/07/2020,2020,7,8,26.3,23.4,30.5,,,
09/07/2020,2020,7,9,26.2,23.1,31.2,,,
10/07/2020,2020,7,10,24.1,22.5,29.7,,,
11/07/2020,2020,7,11,25.1,21.9,29.7,,,
12/07/2020,2020,7,12,25.1,,28.7,2,,
13/07/2020,2020,7,13,24.1,21.6,28,4.1,,
14/07/2020,2020,7,14,23.6,21.7,28,75.9,,
15/07/2020,2020,7,15,24.6,22.6,27.4,17,,
16/07/2020,2020,7,16,24,22,26.5,1,,
17/07/2020,2020,7,17,24.7,22.3,27.9,2,,
18/07/2020,2020,7,18,24.5,22.3,28.5,0,,
19/07/2020,2020,7,19,24.5,21,30.2,,,
20/07/2020,2020,7,20,24.5,21.4,28.8,,,
21/07/2020,2020,7,21,24.9,21.4,30.6,,,
22/07/2020,2020,7,22,25.1,22.3,30,,,
23/07/2020,2020,7,23,24.4,22.7,27.2,,,
24/07/2020,2020,7,24,25.3,21.9,29.7,,,
25/07/2020,2020,7,25,25.5,22.4,31.6,,,
26/07/2020,2020,7,26,24.4,22.4,28.5,7.1,,
27/07/2020,2020,7,27,24.2,20.7,29,4.1,,
28/07/2020,2020,7,28,24.8,20.6,29.6,0,,
29/07/2020,2020,7,29,24.6,22.2,28.9,5.1,,
30/07/2020,2020,7,30,25.7,21.4,31.2,0,,
31/07/2020,2020,7,31,23.1,20,26.5,24.9,,
01/08/2020,2020,8,1,24.2,21.7,28.5,0.8,,
02/08/2020,2020,8,2,24.2,21.4,29,0,,
03/08/2020,2020,8,3,25,22,30,,,
04/08/2020,2020,8,4,25.6,21.4,31,,,
05/08/2020,2020,8,5,25.1,21.4,30.5,,,
06/08/2020,2020,8,6,24.2,20.6,27.8,,,
07/08/2020,2020,8,7,23,20.5,26.2,,,
08/08/2020,2020,8,8,23.4,20.4,28.5,,,
09/08/2020,2020,8,9,24.1,20.4,29.1,,,
10/08/2020,2020,8,10,24.4,21,28.5,,,
11/08/2020,2020,8,11,23.6,20.9,27.5,,,
12/08/2020,2020,8,12,24.9,20,31,,,
13/08/2020,2020,8,13,27.8,20.6,32.5,,,
14/08/2020,2020,8,14,,,,,,
15/08/2020,2020,8,15,23.9,21.1,28.6,1,,
16/08/2020,2020,8,16,25.7,22.4,30.3,0,,
17/08/2020,2020,8,17,26.4,22.6,33.5,,,
18/08/2020,2020,8,18,26,22.4,30.5,,,
19/08/2020,2020,8,19,26.1,22.5,30.8,,,
20/08/2020,2020,8,20,26.4,23.3,29.6,,,
21/08/2020,2020,8,21,22.5,,24.6,,,
22/08/2020,2020,8,22,,,,,,
23/08/2020,2020,8,23,24.4,21.6,27.9,,,
24/08/2020,2020,8,24,24.3,21.6,28.8,,,
25/08/2020,2020,8,25,24.3,21.4,28.1,3,,
26/08/2020,2020,8,26,24.9,21.5,29.6,2,,
27/08/2020,2020,8,27,25.3,21.6,29.9,5.1,,
28/08/2020,2020,8,28,23.8,21.5,27.8,4.1,,
29/08/2020,2020,8,29,,,,,,
30/08/2020,2020,8,30,23.4,,28,,,
31/08/2020,2020,8,31,25.4,21.5,30.4,,,
01/09/2020,2020,9,1,,,,,,
02/09/2020,2020,9,2,24.4,21.7,30,17,,
03/09/2020,2020,9,3,24.1,21.5,28.6,3,,
04/09/2020,2020,9,4,25.9,,30.1,0,,
05/09/2020,2020,9,5,22.9,21.1,27,37.1,,
06/09/2020,2020,9,6,,,,,,
07/09/2020,2020,9,7,24.6,21.4,27.7,0.5,,
08/09/2020,2020,9,8,,,,,,
09/09/2020,2020,9,9,,,,,,
10/09/2020,2020,9,10,25.1,21.4,30.2,4.1,,
11/09/2020,2020,9,11,25.7,22.8,30.4,0,,
12/09/2020,2020,9,12,26.8,22,32.6,,,
13/09/2020,2020,9,13,,,,,,
14/09/2020,2020,9,14,26,22.6,31.5,0,,
15/09/2020,2020,9,15,25.3,21.1,29.5,,,
16/09/2020,2020,9,16,24.3,21.5,28.5,11.9,,
17/09/2020,2020,9,17,24.8,21.8,29,7.9,,
18/09/2020,2020,9,18,25.2,22.4,30.9,0,,
19/09/2020,2020,9,19,24.6,20.3,32.1,23.1,,
20/09/2020,2020,9,20,24.4,20,31,4.1,,
21/09/2020,2020,9,21,,,,,,
22/09/2020,2020,9,22,25.2,20,30.5,,,
23/09/2020,2020,9,23,26.6,,31.5,,,
24/09/2020,2020,9,24,24.3,19.9,28.5,24.9,,
25/09/2020,2020,9,25,25.4,21,30.5,4.1,,
26/09/2020,2020,9,26,24.7,,27.9,0,,
27/09/2020,2020,9,27,,,,,,
28/09/2020,2020,9,28,25.5,21.7,31.6,5.1,,
29/09/2020,2020,9,29,,,,,,
30/09/2020,2020,9,30,23.4,21.8,28.3,8.9,,
01/10/2020,2020,10,1,,,,,,
02/10/2020,2020,10,2,26.1,,30.7,0,,
03/10/2020,2020,10,3,25.2,,30.7,,,
04/10/2020,2020,10,4,25.7,21.7,30.5,,,
05/10/2020,2020,10,5,,,,,,
06/10/2020,2020,10,6,26.9,21.1,34,1,,
07/10/2020,2020,10,7,25.1,19.3,30.5,32,,
08/10/2020,2020,10,8,25.1,,31,0,,
09/10/2020,2020,10,9,24.3,20.9,29.1,56.9,,
10/10/2020,2020,10,10,23.8,21.5,28.5,5.1,,
11/10/2020,2020,10,11,25.4,21.2,31.4,11.9,,
12/10/2020,2020,10,12,26.3,21.6,33.1,0,,
13/10/2020,2020,10,13,26.6,21.3,33,2,,
14/10/2020,2020,10,14,25.3,20.7,32,13,,
15/10/2020,2020,10,15,26.5,20.5,31.4,0,,
16/10/2020,2020,10,16,24.8,20,31.5,7.1,,
17/10/2020,2020,10,17,26,21.9,30.5,0.5,,
18/10/2020,2020,10,18,25.9,22,31.5,4.1,,
19/10/2020,2020,10,19,26.3,21.1,32.6,5.1,,
20/10/2020,2020,10,20,26.3,22.4,33,0,,
21/10/2020,2020,10,21,27.3,21.5,33.7,,,
22/10/2020,2020,10,22,27.3,21.9,33,8.9,,
23/10/2020,2020,10,23,26.4,22.6,32.1,0,,
24/10/2020,2020,10,24,26.9,21.6,32.9,,,
25/10/2020,2020,10,25,27.6,22.5,32.5,,,
26/10/2020,2020,10,26,27.3,22.3,32.5,,,
27/10/2020,2020,10,27,27.2,21.8,33,,,
28/10/2020,2020,10,28,27.9,21.7,33.8,,,
29/10/2020,2020,10,29,27.4,21.1,34,,,
30/10/2020,2020,10,30,28,22,34.6,,,
31/10/2020,2020,10,31,28.4,22.6,34.5,,,
01/11/2020,2020,11,1,27.7,22.1,34.5,,,
02/11/2020,2020,11,2,27.3,20.5,33.8,,,
03/11/2020,2020,11,3,28.2,22.6,34.3,,,
04/11/2020,2020,11,4,28,22.4,33.8,,,
05/11/2020,2020,11,5,28.4,21.7,35.1,,,
06/11/2020,2020,11,6,29.5,24.6,35.7,,,
07/11/2020,2020,11,7,27.7,21,34,,,
08/11/2020,2020,11,8,27.6,19.8,34.4,,,
09/11/2020,2020,11,9,28.2,21.6,35.1,,,
10/11/2020,2020,11,10,28,22.4,35,,,
11/11/2020,2020,11,11,27.7,22.1,34.5,,,
12/11/2020,2020,11,12,28.2,21.4,34.6,,,
13/11/2020,2020,11,13,28.4,23,34.4,,,
14/11/2020,2020,11,14,29.1,23.5,35.5,,,
15/11/2020,2020,11,15,29.6,23.8,36.2,,,
16/11/2020,2020,11,16,,,,,,
17/11/2020,2020,11,17,,,,,,
18/11/2020,2020,11,18,28.2,23.5,33.5,,,
19/11/2020,2020,11,19,27.7,20.8,34.8,,,
20/11/2020,2020,11,20,27.6,21,34,,,
21/11/2020,2020,11,21,27.6,20,35,,,
22/11/2020,2020,11,22,29.2,21.5,35.6,,,
23/11/2020,2020,11,23,28.1,21.4,35,,,
24/11/2020,2020,11,24,27.8,21.3,34.6,,,
25/11/2020,2020,11,25,27.9,21.9,35.6,,,
26/11/2020,2020,11,26,28.9,21.5,36.7,,,
27/11/2020,2020,11,27,28.4,22.7,34,,,
28/11/2020,2020,11,28,28.1,23.4,34.5,,,
29/11/2020,2020,11,29,28.8,22.5,35.6,,,
30/11/2020,2020,11,30,28.7,21.1,36.2,,,
01/12/2020,2020,12,1,28.1,16.9,36.5,,,
02/12/2020,2020,12,2,27.6,20.4,36.2,,,
03/12/2020,2020,12,3,28,20,35.7,,,
04/12/2020,2020,12,4,27.1,20.1,35.5,,,
05/12/2020,2020,12,5,26,20,35.9,,,
06/12/2020,2020,12,6,29.1,,36.2,,,
07/12/2020,2020,12,7,28.8,21.6,36.6,,,
08/12/2020,2020,12,8,28.6,22.7,36.3,,,
09/12/2020,2020,12,9,28,21.8,36.5,,,
10/12/2020,2020,12,10,29.1,22.4,36.6,,,
11/12/2020,2020,12,11,29.1,22.4,36.1,,,
12/12/2020,2020,12,12,28.3,21.7,36.5,,,
13/12/2020,2020,12,13,27.8,22,35.4,,,
14/12/2020,2020,12,14,28.8,21.8,36.1,,,
15/12/2020,2020,12,15,28.7,22,36.2,,,
16/12/2020,2020,12,16,28.4,21.6,35.3,,,
17/12/2020,2020,12,17,28.3,22.6,35.6,,,
18/12/2020,2020,12,18,26.9,19.4,34.8,,,
19/12/2020,2020,12,19,27.6,19.1,34.5,,,
20/12/2020,2020,12,20,27.2,21.9,35,,,
21/12/2020,2020,12,21,29.2,,35.6,,,
22/12/2020,2020,12,22,28.3,21.5,35.5,,,
23/12/2020,2020,12,23,28,20.4,35.9,,,
24/12/2020,2020,12,24,28.3,21,35.6,,,
25/12/2020,2020,12,25,27.9,21.1,35,,,
26/12/2020,2020,12,26,26.6,20,34.5,,,
27/12/2020,2020,12,27,26.2,19,34.2,,,
28/12/2020,2020,12,28,26.6,20.4,34.2,,,
29/12/2020,2020,12,29,27.2,20.6,35,,,
30/12/2020,2020,12,30,28.8,21.8,35.7,,,
31/12/2020,2020,12,31,28.4,22.1,36.8,,,
01/01/2021,2021,1,1,28.7,20,37.5,,,
02/01/2021,2021,1,2,28.1,20.4,36.4,,,
03/01/2021,2021,1,3,28.6,22.5,35.9,,,
04/01/2021,2021,1,4,29.9,23.3,37.1,,,
05/01/2021,2021,1,5,29.5,22.4,37.1,,,
06/01/2021,2021,1,6,29.1,22.5,37.5,,,
07/01/2021,2021,1,7,,,,,,
08/01/2021,2021,1,8,28.6,21.5,37.1,,,
09/01/2021,2021,1,9,29.2,21.1,37.4,,,
10/01/2021,2021,1,10,29.2,20.8,36.3,,,
11/01/2021,2021,1,11,29.1,22,36.3,,,
12/01/2021,2021,1,12,29.1,22.3,36.4,,,
13/01/2021,2021,1,13,28.8,21.5,35.7,,,
14/01/2021,2021,1,14,28.3,20.7,36.5,,,
15/01/2021,2021,1,15,28.1,20.1,35.7,,,
16/01/2021,2021,1,16,27.9,20,35.3,,,
17/01/2021,2021,1,17,28.1,20.4,35.9,,,
18/01/2021,2021,1,18,27.7,20.4,34.5,,,
19/01/2021,2021,1,19,27.7,19.7,34.5,,,
20/01/2021,2021,1,20,26.4,19.5,34.5,,,
21/01/2021,2021,1,21,26.9,19.4,35.5,,,
22/01/2021,2021,1,22,26.1,19.5,33.5,,,
23/01/2021,2021,1,23,26.3,21,33.2,,,
24/01/2021,2021,1,24,27.6,21.6,35.4,,,
25/01/2021,2021,1,25,28.3,19.6,36,,,
26/01/2021,2021,1,26,29.1,21.4,37,,,
27/01/2021,2021,1,27,28.8,19.9,36.6,,,
28/01/2021,2021,1,28,28.3,21.1,36.5,,,
29/01/2021,2021,1,29,29.2,23.2,36.1,,,
30/01/2021,2021,1,30,28.4,20.6,35.9,,,
31/01/2021,2021,1,31,27.8,21.6,35.1,,,
01/02/2021,2021,2,1,28.1,23,35.4,,,
02/02/2021,2021,2,2,28.9,20.9,36.9,,,
03/02/2021,2021,2,3,29.5,21.5,37,,,
04/02/2021,2021,2,4,29.8,23.6,37,,,
05/02/2021,2021,2,5,29.3,22.9,36.5,,,
06/02/2021,2021,2,6,29.3,22.9,36,,,
07/02/2021,2021,2,7,30,23.5,37.3,,,
08/02/2021,2021,2,8,30.2,22.2,38,,,
09/02/2021,2021,2,9,30,22,38,,,
10/02/2021,2021,2,10,,,,,,
11/02/2021,2021,2,11,,,,,,
12/02/2021,2021,2,12,,,,,,
13/02/2021,2021,2,13,34.7,,39,,,
14/02/2021,2021,2,14,30.8,23.5,39,,,
15/02/2021,2021,2,15,31.3,24.7,38.5,,,
16/02/2021,2021,2,16,30.9,24.5,38.1,,,
17/02/2021,2021,2,17,30.2,24.1,36.8,,,
18/02/2021,2021,2,18,28.4,21.8,36,,,
19/02/2021,2021,2,19,,,,,,
20/02/2021,2021,2,20,,,,,,
21/02/2021,2021,2,21,,,,,,
22/02/2021,2021,2,22,28.4,21.5,35.6,,,
23/02/2021,2021,2,23,28.8,22.1,36.5,,,
24/02/2021,2021,2,24,,,,,,
25/02/2021,2021,2,25,29.9,22.9,36.5,,,
26/02/2021,2021,2,26,29.6,23,35.9,,,
27/02/2021,2021,2,27,30.2,23.7,37,,,
28/02/2021,2021,2,28,31.2,24.9,38.3,,,
01/03/2021,2021,3,1,31.5,24.3,38.5,,,
02/03/2021,2021,3,2,31.5,24.9,39,,,
03/03/2021,2021,3,3,31.7,23.9,39.4,,,
04/03/2021,2021,3,4,,,,,,
05/03/2021,2021,3,5,31.1,24.8,39,,,
06/03/2021,2021,3,6,31.4,25,38.7,,,
07/03/2021,2021,3,7,31.5,25.7,38.5,,,
08/03/2021,2021,3,8,31.8,24,40,,,
09/03/2021,2021,3,9,31.3,24.5,39.3,,,
10/03/2021,2021,3,10,30,24.1,38.5,,,
11/03/2021,2021,3,11,29.1,23,38.5,0,,
12/03/2021,2021,3,12,30.4,25.3,37.7,,,
13/03/2021,2021,3,13,29.8,23.5,37.5,0,,
14/03/2021,2021,3,14,30.4,25,37.8,,,
15/03/2021,2021,3,15,30.6,24.3,38,,,
16/03/2021,2021,3,16,30.8,23.8,38,,,
17/03/2021,2021,3,17,30.1,25,39,,,
18/03/2021,2021,3,18,26.3,23.1,33.6,,,
19/03/2021,2021,3,19,27.8,22,36.9,,,
20/03/2021,2021,3,20,28.3,22.9,34.9,,,
21/03/2021,2021,3,21,30.3,24.4,38.3,,,
22/03/2021,2021,3,22,30.8,24.3,38.2,,,
23/03/2021,2021,3,23,29.2,23.9,36,,,
24/03/2021,2021,3,24,27.7,23.7,33.9,,,
25/03/2021,2021,3,25,29.3,,31.8,,,
26/03/2021,2021,3,26,29.9,23.4,39.1,,,
27/03/2021,2021,3,27,29.7,23.8,36.5,66,,
