Date,Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Snow (cm),Total Precip (mm),Spd of Max Gust (km/h)
01/09/2022,2022,1,9,6.7,-1.5,2.6,0,0,51
01/10/2022,2022,1,10,8.5,-1.4,3.6,0,4.6,38
01/11/2022,2022,1,11,10,6.7,8.4,0,17.7,41
01/12/2022,2022,1,12,11.5,8.9,10.2,0,29.3,38
13/01/2022,2022,1,13,11.1,3.9,7.5,0,0.2,39
14/01/2022,2022,1,14,9.8,5.1,7.5,0,0,39
15/01/2022,2022,1,15,7,3.3,5.2,0,0.2,39.5
16/01/2022,2022,1,16,6.5,4.7,5.6,0,0,38
17/01/2022,2022,1,17,7.3,4,5.7,0,1.7,41.220186987216174
18/01/2022,2022,1,18,7,5.5,6.3,0,3.1,41.220186987216174
19/01/2022,2022,1,19,9.6,6.5,8.1,0,8,41.220186987216174
20/01/2022,2022,1,20,11.7,6.1,8.9,0,11,50
21/01/2022,2022,1,21,7.6,2.2,4.9,0,0,50
22/01/2022,2022,1,22,7,1.4,4.2,0,0,50
23/01/2022,2022,1,23,4.3,0,2.2,0,0,50
24/01/2022,2022,1,24,4.3,2.2,3.3,0,0,50
25/01/2022,2022,1,25,3,1.3,2.2,0,0,41.220186987216174
26/01/2022,2022,1,26,3.4,1.2,2.3,0,0,41.220186987216174
27/01/2022,2022,1,27,4.8,-0.4,2.2,0,0,41.220186987216174
28/01/2022,2022,1,28,8,-2.2,2.9,0,0,41.220186987216174
29/01/2022,2022,1,29,7,-0.2,3.4,0,6.4,41.220186987216174
30/01/2022,2022,1,30,7.6,4.6,6.1,0,14,59
31/01/2022,2022,1,31,7,3.7,5.4,0,0,54
02/01/2022,2022,2,1,6.1,-0.4,2.9,0,0,48
02/02/2022,2022,2,2,2,-1.8,0.1,0,0.3,53.666666666666664
02/03/2022,2022,2,3,5.9,1.8,3.9,0,7.3,53.666666666666664
02/04/2022,2022,2,4,8.6,3.8,6.2,0,3.3,46
02/05/2022,2022,2,5,7.5,3.9,5.7,0,0,52
02/06/2022,2022,2,6,7.4,-0.4,3.5,0,0,49
02/07/2022,2022,2,7,11.8,2.9,7.4,0,0,33
02/08/2022,2022,2,8,8,2.9,5.5,0,2.9,43.666666666666664
02/09/2022,2022,2,9,8.7,5.8,7.3,0,0.9,42.5
02/10/2022,2022,2,10,6.8,3.4,5.1,0,0.2,33
02/11/2022,2022,2,11,8,2.2,5.1,0,0,38
02/12/2022,2022,2,12,7.4,-0.2,3.6,0,0,38
13/02/2022,2022,2,13,9.6,-0.8,4.4,0,0,38
14/02/2022,2022,2,14,8.4,3.3,5.9,0,3.5,38
15/02/2022,2022,2,15,8.8,3.4,6.1,0,0,38
16/02/2022,2022,2,16,9.1,1.8,5.5,0,0,41.220186987216174
17/02/2022,2022,2,17,9.5,4.3,6.9,0,0,41.220186987216174
18/02/2022,2022,2,18,8.1,3.5,5.8,0,0,41.220186987216174
19/02/2022,2022,2,19,8.4,3,5.7,0,3.6,35
20/02/2022,2022,2,20,8,3.6,5.8,0,0,49
21/02/2022,2022,2,21,7.7,-0.8,3.5,0,0.9,41
22/02/2022,2022,2,22,2.8,-3.2,-0.2,0,0,40
23/02/2022,2022,2,23,1.5,-6.8,-2.7,0,0,33
24/02/2022,2022,2,24,4,-5.2,-0.6,2.2,0.22500000000000087,40.75
25/02/2022,2022,2,25,5.4,-4.6,0.4,0,0,32
26/02/2022,2022,2,26,11.2,-3.1,4.1,0,6.2,60
27/02/2022,2022,2,27,10.7,4.4,7.6,0,19.3,42
28/02/2022,2022,2,28,8.5,6.4,7.5,0,11.3,39
03/01/2022,2022,3,1,13,7.1,10.1,0,3.5,32
03/02/2022,2022,3,2,11.4,5.9,8.7,0,4.7,32
03/03/2022,2022,3,3,9.7,4.8,7.3,0,0.2,36.25
03/04/2022,2022,3,4,8.8,4.5,6.7,0,0,45
03/05/2022,2022,3,5,8.9,3.3,6.1,0,0,39
03/06/2022,2022,3,6,9.7,-0.7,4.5,0,0,38.666666666666664
03/07/2022,2022,3,7,9.8,2.8,6.3,0,0,42
03/08/2022,2022,3,8,9.9,4.1,7,0,0.3,42
03/09/2022,2022,3,9,7.8,-1.3,3.3,0,0,35
03/10/2022,2022,3,10,6.9,-2.2,2.4,0,0,35
03/11/2022,2022,3,11,5.6,2.2,3.9,0,3.3,35
03/12/2022,2022,3,12,11.2,3.2,7.2,0,14.1,43
13/03/2022,2022,3,13,11.1,5.5,8.3,0,8.3,39
14/03/2022,2022,3,14,8.2,6,7.1,0,35.9,46
15/03/2022,2022,3,15,9.9,5.5,7.7,0,3.2,38
16/03/2022,2022,3,16,11.3,1.6,6.5,0,0,37
17/03/2022,2022,3,17,7.7,5.4,6.6,0,17.5,40.333333333333336
18/03/2022,2022,3,18,9.9,5.6,7.8,0,4.1,40.333333333333336
19/03/2022,2022,3,19,10,5.9,8,0,2,46
20/03/2022,2022,3,20,7.4,1.3,4.4,0,8.1,41
21/03/2022,2022,3,21,8.4,4.6,6.5,0,21.6,32
22/03/2022,2022,3,22,12.7,6.9,9.8,0,7.9,39.666666666666664
23/03/2022,2022,3,23,12.3,5.5,8.9,0,4,51
24/03/2022,2022,3,24,9.8,1.5,5.7,0,0,41.333333333333336
25/03/2022,2022,3,25,12.5,4.8,8.7,0,0,41.5
26/03/2022,2022,3,26,12.6,7.2,9.9,0,6,51
27/03/2022,2022,3,27,12.1,7.8,10,0,2,34
28/03/2022,2022,3,28,11.2,5.4,8.3,0,3.9,38
29/03/2022,2022,3,29,15.1,4.2,9.7,0,1.6,31
30/03/2022,2022,3,30,12.1,5.7,8.9,0,0.8,34.333333333333336
31/03/2022,2022,3,31,10.6,5.9,8.3,0,0,41
04/01/2022,2022,4,1,9.4,5.6,7.5,0,2.2,32
04/02/2022,2022,4,2,12,4.3,8.2,0,0.4,35
04/03/2022,2022,4,3,9.2,6,7.6,0,16.6,57
04/04/2022,2022,4,4,9.7,6,7.9,0,5.4,67
04/05/2022,2022,4,5,11.3,5.4,8.4,0,0.3,54
04/06/2022,2022,4,6,10.6,2.4,6.5,0,0,33
04/07/2022,2022,4,7,13.3,5.9,9.6,0,0.2,52.75
04/08/2022,2022,4,8,11.8,6.8,9.3,0,4.4,57
04/09/2022,2022,4,9,9.5,5.3,7.4,0,0,48
04/10/2022,2022,4,10,9.2,2.7,6,0,1.4,33
04/11/2022,2022,4,11,13.2,1,7.1,0,0,53
04/12/2022,2022,4,12,8,2.5,5.3,0,8.6,57
13/04/2022,2022,4,13,9.7,0.1,4.9,0,0.2,31
14/04/2022,2022,4,14,10.9,-1.7,4.6,0,0,34
15/04/2022,2022,4,15,8.8,2.5,5.7,0,4.3,43.75
16/04/2022,2022,4,16,10.9,-1.2,4.9,0,0,40
17/04/2022,2022,4,17,12.6,2.9,7.8,0,0,33
18/04/2022,2022,4,18,11.8,5.5,8.7,0,19.2,69
19/04/2022,2022,4,19,11.1,5.7,8.4,0,0,34
20/04/2022,2022,4,20,14.1,2.4,8.3,0,5,69
21/04/2022,2022,4,21,12.7,5.8,9.3,0,9.3,33
22/04/2022,2022,4,22,13.1,5.8,9.5,0,0,51.25
23/04/2022,2022,4,23,15.1,3.8,9.5,0,0,45.333333333333336
24/04/2022,2022,4,24,16.9,5.2,11.1,0,1,44
25/04/2022,2022,4,25,13.6,7.5,10.6,0,6.2,37
26/04/2022,2022,4,26,11.8,3.9,7.9,0,1,35
27/04/2022,2022,4,27,11.6,3.7,7.7,0,0,38.666666666666664
28/04/2022,2022,4,28,12,2.9,7.5,0,0,38.666666666666664
29/04/2022,2022,4,29,15.3,6.5,10.9,0,0,40
30/04/2022,2022,4,30,14.2,8.2,11.2,0,8.9,32
05/01/2022,2022,5,1,15.7,5.1,10.4,0,0,36
05/02/2022,2022,5,2,14.6,9.1,11.9,0,2.3,35
05/03/2022,2022,5,3,13.3,8.6,11,0,2.3,36
05/04/2022,2022,5,4,12.3,7.9,10.1,0,1.9,34.333333333333336
05/05/2022,2022,5,5,10.7,8.1,9.4,0,11.6,39
05/06/2022,2022,5,6,12.724999999999998,8.425,10.6,0,0,35
05/07/2022,2022,5,7,13.7,5.6,9.7,0,0,50
05/08/2022,2022,5,8,11.6,5.9,8.8,0,3.2,41.333333333333336
05/09/2022,2022,5,9,13.9,7,10.5,0,3.5,33
05/10/2022,2022,5,10,15,7.6,11.3,0,0.9,37
05/11/2022,2022,5,11,14.1,7.2,10.7,0,0.9,40
05/12/2022,2022,5,12,10.5,6.8,8.7,0,6.6,58
13/05/2022,2022,5,13,13.2,4.4,8.8,0,1.5,39
14/05/2022,2022,5,14,14,7.2,10.6,0,3.8,43.5
15/05/2022,2022,5,15,13.9,10.7,12.3,0,24.3,41
16/05/2022,2022,5,16,15.7,7.9,11.8,0,1.1,48
17/05/2022,2022,5,17,14.6,6.4,10.5,0,0,37
18/05/2022,2022,5,18,15.5,8.2,11.9,0,5.7,62
19/05/2022,2022,5,19,14.7,8,11.4,0,0,56
20/05/2022,2022,5,20,15,3.9,9.5,0,0,31
21/05/2022,2022,5,21,17.8,5.4,11.6,0,0,46.5
22/05/2022,2022,5,22,19.6,8,13.8,0,0,40
23/05/2022,2022,5,23,16.7,11.7,14.2,0,0,35
24/05/2022,2022,5,24,15.6,10.2,12.9,0,0,35.333333333333336
25/05/2022,2022,5,25,18.6,10.4,14.5,0,0.6,37.5
26/05/2022,2022,5,26,16.2,10.3,13.3,0,8.8,37.5
27/05/2022,2022,5,27,15.7,10,12.9,0,8,43
28/05/2022,2022,5,28,15,8.6,11.8,0,0,35
29/05/2022,2022,5,29,15.8,10.9,13.4,0,0,33
30/05/2022,2022,5,30,14.4,9.6,12,0,5.1,37
31/05/2022,2022,5,31,17.5,11.3,14.4,0,0,37
06/01/2022,2022,6,1,18.2,10.3,14.3,0,0,34
06/02/2022,2022,6,2,20.4,13.2,16.8,0,0,33
06/03/2022,2022,6,3,17.4,13.8,15.6,0,9,36
06/04/2022,2022,6,4,20.6,12.4,16.5,0,8,37
06/05/2022,2022,6,5,19.8,12.3,16.1,0,12.5,35
06/06/2022,2022,6,6,17.4,9.2,13.3,0,0,36
06/07/2022,2022,6,7,18,8.9,13.5,0,0.8,36
06/08/2022,2022,6,8,19.8,12.7,16.3,0,0.2,32
06/09/2022,2022,6,9,14.8,12.5,13.7,0,26.3,39
06/10/2022,2022,6,10,20.9,13,17,0,0.6,35.666666666666664
06/11/2022,2022,6,11,19.9,11.8,15.9,0,0.2,31
06/12/2022,2022,6,12,16.9,12.2,14.6,0,4.5,34
13/06/2022,2022,6,13,16.9,12.5,14.7,0,0,48
14/06/2022,2022,6,14,17.8,11.7,14.8,0,0,49
15/06/2022,2022,6,15,15.7,11.9,13.8,0,0.6,40.5
16/06/2022,2022,6,16,18.2,11.8,15,0,0.6,43.666666666666664
17/06/2022,2022,6,17,18.3,10.1,14.2,0,0.4,44
18/06/2022,2022,6,18,18.6,11.7,15.2,0,4.5,46.5
19/06/2022,2022,6,19,18.3,12.2,15.3,0,0,44
20/06/2022,2022,6,20,19.4,10.9,15.2,0,0,37
21/06/2022,2022,6,21,18.1,13.2,15.7,0,0.2,36
22/06/2022,2022,6,22,18.6,13,15.8,0,0,44
23/06/2022,2022,6,23,18.1,11,14.6,0,0,54
24/06/2022,2022,6,24,20.6,6.6,13.6,0,0,42.75
25/06/2022,2022,6,25,22.9,10.3,16.6,0,0,44.666666666666664
26/06/2022,2022,6,26,23.8,13,18.4,0,0,32
27/06/2022,2022,6,27,26.2,14.1,20.2,0,0,43
28/06/2022,2022,6,28,21.2,14.1,17.7,0,1.3,36
29/06/2022,2022,6,29,21.2,13.3,17.3,0,0,33
30/06/2022,2022,6,30,21.3,11.9,16.6,0,0,33.666666666666664
07/01/2022,2022,7,1,23.4,13.5,18.5,0,0,37
07/02/2022,2022,7,2,20.5,12.3,16.4,0,0,35.333333333333336
07/03/2022,2022,7,3,15.7,12.8,14.3,0,9.7,32
07/04/2022,2022,7,4,17.6,12.6,15.1,0,2.6,34.5
07/05/2022,2022,7,5,20.7,14,17.4,0,0,34.5
07/06/2022,2022,7,6,22,15.9,19,0,1.5,32
07/07/2022,2022,7,7,22.9,15.2,19.1,0,11,32
07/08/2022,2022,7,8,21.2,14.8,18,0,0,41.220186987216174
07/09/2022,2022,7,9,21.4,14,17.7,0,0,41.220186987216174
07/10/2022,2022,7,10,23.2,14.8,19,0,0,41.220186987216174
07/11/2022,2022,7,11,24.3,12.8,18.6,0,0,41.220186987216174
07/12/2022,2022,7,12,22.4,14.4,18.4,0,0,42
13/07/2022,2022,7,13,20.9,15.6,18.3,0,0,48
14/07/2022,2022,7,14,22.7,14.400000000000002,18.575,0,0,36
15/07/2022,2022,7,15,20.4,15,17.7,0,1.3,36
16/07/2022,2022,7,16,22.5,14.5,18.5,0,0,33
17/07/2022,2022,7,17,18.5,13.3,15.9,0,1.8,38.25
18/07/2022,2022,7,18,20.6,13.9,17.3,0,0,32
19/07/2022,2022,7,19,21.7,12.5,17.1,0,0,31
20/07/2022,2022,7,20,23.4,13,18.2,0,0,32
21/07/2022,2022,7,21,23.2,15.3,19.3,0,0,36
22/07/2022,2022,7,22,21.7,14,17.9,0,0,40
23/07/2022,2022,7,23,20.8,12.5,16.7,0,0,34
24/07/2022,2022,7,24,22.8,13.4,18.1,0,0,36.666666666666664
25/07/2022,2022,7,25,24.4,16.4,20.4,0,0,37
26/07/2022,2022,7,26,27,18.2,22.6,0,0,37
27/07/2022,2022,7,27,30.4,18.5,24.5,0,0,39
28/07/2022,2022,7,28,27.9,17.9,22.9,0,0,38
29/07/2022,2022,7,29,28.6,18.2,23.4,0,0,38
30/07/2022,2022,7,30,28.8,18.1,23.5,0,0,39
31/07/2022,2022,7,31,27.8,18.6,23.2,0,0,39
08/01/2022,2022,8,1,24.4,16.8,20.6,0,0,41.220186987216174
08/02/2022,2022,8,2,22.7,17.3,20,0,0,36
08/03/2022,2022,8,3,21.6,15.3,18.5,0,5.9,39
08/04/2022,2022,8,4,20.4,15.1,17.8,0,0,35
08/05/2022,2022,8,5,22.2,11.8,17,0,0,46
08/06/2022,2022,8,6,23.6,13.9,18.8,0,0,36
08/07/2022,2022,8,7,24.2,15,19.6,0,0,39
08/08/2022,2022,8,8,24,15.1,19.6,0,0,32
08/09/2022,2022,8,9,24.6,15.4,20,0,0,38
08/10/2022,2022,8,10,24.1,14.850000000000003,19.5,0,0.5,37
08/11/2022,2022,8,11,24.26666666666667,15.166666666666671,19.73333333333333,0,0,34.5
08/12/2022,2022,8,12,24.6,13.2,18.9,0,0,33
13/08/2022,2022,8,13,24.2,16.1,20.2,0,0,35
14/08/2022,2022,8,14,23.9,15,19.5,0,0,32
15/08/2022,2022,8,15,26.4,14.8,20.6,0,0,33
16/08/2022,2022,8,16,24.6,16,20.3,0,0,32.666666666666664
17/08/2022,2022,8,17,25.9,14.9,20.4,0,0,33
18/08/2022,2022,8,18,26.8,17.3,22.1,0,0,32
19/08/2022,2022,8,19,26.9,18.6,22.8,0,0,37
20/08/2022,2022,8,20,24.8,17.4,21.1,0,0,45
21/08/2022,2022,8,21,23.7,17.9,20.8,0,0,32
22/08/2022,2022,8,22,25.1,14.5,19.8,0,0,36.5
23/08/2022,2022,8,23,23.8,14.2,19,0,0,38
24/08/2022,2022,8,24,25.2,16.2,20.7,0,0,38.5
25/08/2022,2022,8,25,26.1,17.1,21.6,0,0,32
26/08/2022,2022,8,26,20.9,15.3,18.1,0,0,38
27/08/2022,2022,8,27,21.2,15.4,18.3,0,0,60
28/08/2022,2022,8,28,22.6,12.8,17.7,0,0,33
29/08/2022,2022,8,29,24.8,14.5,19.7,0,0,43.666666666666664
30/08/2022,2022,8,30,25.5,16.1,20.8,0,0,43.666666666666664
31/08/2022,2022,8,31,23.525000000000002,14.700000000000003,19.125,0,0,46.5
09/01/2022,2022,9,1,24.3,14.466666666666669,19.400000000000002,0,0,33
09/02/2022,2022,9,2,23.5,15,19.3,0,0,41.220186987216174
09/03/2022,2022,9,3,23.2,14.6,18.9,0,0,39
09/04/2022,2022,9,4,20.2,15.3,17.8,0,4.9,39
09/05/2022,2022,9,5,19.8,11.8,15.8,0,0,39
09/06/2022,2022,9,6,21.4,9.8,15.6,0,0,39
09/07/2022,2022,9,7,21,12.6,16.8,0,0,67
09/08/2022,2022,9,8,18.9,9.2,14.1,0,0,53
09/09/2022,2022,9,9,19.6,12.8,16.2,0,0,40
09/10/2022,2022,9,10,23.6,11.2,17.4,0,0,53.333333333333336
09/11/2022,2022,9,11,26.3,12.2,19.3,0,0,34
09/12/2022,2022,9,12,22.9,14.6,18.8,0,0,42.333333333333336
13/09/2022,2022,9,13,19.8,11.1,15.5,0,0,37
14/09/2022,2022,9,14,20.6,13.7,17.2,0,0,33
15/09/2022,2022,9,15,17.9,13.8,15.9,0,0.3,33.5
16/09/2022,2022,9,16,17.9,12.1,15,0,1.6,32
17/09/2022,2022,9,17,17.5,9.2,13.4,0,0,37
18/09/2022,2022,9,18,18.8,10.1,14.5,0,0,36
19/09/2022,2022,9,19,18.025,11.3,14.7,0,0,35
20/09/2022,2022,9,20,20.8,5.7,13.3,0,0,37
21/09/2022,2022,9,21,20.1,6.4,13.3,0,0,36.666666666666664
22/09/2022,2022,9,22,20.4,9.3,14.9,0,0,39
23/09/2022,2022,9,23,17.5,12.8,15.2,0,0,38
24/09/2022,2022,9,24,19.5,12,15.8,0,0,38
25/09/2022,2022,9,25,20.2,9.8,15,0,0,39
26/09/2022,2022,9,26,21.7,9.9,15.8,0,0,39
27/09/2022,2022,9,27,22.1,11,16.6,0,0,41.220186987216174
28/09/2022,2022,9,28,20.3,13.2,16.8,0,0.2,32
29/09/2022,2022,9,29,19.7,11.8,15.8,0,0,32
30/09/2022,2022,9,30,18.6,10.4,14.5,0,0,32
10/01/2022,2022,10,1,19.5,9,14.3,0,0,32
10/02/2022,2022,10,2,19.7,9.8,14.8,0,0,32
10/03/2022,2022,10,3,21,8.3,14.7,0,0,32
10/04/2022,2022,10,4,19.4,11.3,15.4,0,0,32
10/05/2022,2022,10,5,18.1,11.8,15,0,0,41.220186987216174
10/06/2022,2022,10,6,19.4,8.6,14,0,0,41.220186987216174
10/07/2022,2022,10,7,20.4,10,15.2,0,0,41.220186987216174
10/08/2022,2022,10,8,19.4,9.1,14.3,0,0,41.220186987216174
10/09/2022,2022,10,9,18.4,10.4,14.4,0,0,41.220186987216174
10/10/2022,2022,10,10,19.1,9.5,14.3,0,0,63
10/11/2022,2022,10,11,19.325,9.750000000000002,14.55,0,0,56
10/12/2022,2022,10,12,16,5.9,11,0,0,59.5
13/10/2022,2022,10,13,17.7,6.1,11.9,0,0,59.5
14/10/2022,2022,10,14,18.3,6.4,12.4,0,0,59.5
15/10/2022,2022,10,15,17.7,6.4,12.1,0,0,56
16/10/2022,2022,10,16,20.2,6,13.1,0,0,41.220186987216174
17/10/2022,2022,10,17,18.2,10.1,14.2,0,0,41.220186987216174
18/10/2022,2022,10,18,16.6,7,11.8,0,0,41.220186987216174
19/10/2022,2022,10,19,13.9,5.8,9.9,0,0,41.220186987216174
20/10/2022,2022,10,20,17.1,9.2,13.2,0,0,42
21/10/2022,2022,10,21,13,7.6,10.3,0,1.4,47
22/10/2022,2022,10,22,12.3,5.8,9.1,0,0.2,44.5
23/10/2022,2022,10,23,11.9,3.3,7.6,0,6.7,44.5
24/10/2022,2022,10,24,13.3,7.4,10.4,0,13,48
25/10/2022,2022,10,25,10.2,7.4,8.8,0,17.2,49
26/10/2022,2022,10,26,10.2,4.7,7.5,0,4.3,39
27/10/2022,2022,10,27,12.2,8.3,10.3,0,17,55
28/10/2022,2022,10,28,14.2,8.1,11.2,0,2.1,47.75
29/10/2022,2022,10,29,12.8,7.8,10.3,0,0,38
30/10/2022,2022,10,30,11.9,9.9,10.9,0,25.2,41
31/10/2022,2022,10,31,12.3,5.6,9,0,1.6,44.666666666666664
11/01/2022,2022,11,1,9.8,2.1,6,0,0,39.5
11/02/2022,2022,11,2,9.4,2,5.7,0,0,39.5
11/03/2022,2022,11,3,5.8,2.2,4,0,24.2,36
11/04/2022,2022,11,4,11.5,3.4,7.5,0,31.6,94
11/05/2022,2022,11,5,8.8,2.5,5.7,0,0,74
11/06/2022,2022,11,6,5.2,2,3.6,0,14.3,62
11/07/2022,2022,11,7,4.8,0.2,2.5,1.2,2.2,44
11/08/2022,2022,11,8,5.5,-1.4,2.1,0.8,1,48
11/09/2022,2022,11,9,5.6,-4,0.8,0,0,57
11/10/2022,2022,11,10,5.6,2.3,4,0,0,51.333333333333336
11/11/2022,2022,11,11,7.6,1.7,4.7,0,0,46
11/12/2022,2022,11,12,7.5,-1.6,3,0,0,48
13/11/2022,2022,11,13,8.3,0.3,4.3,0,0,31
14/11/2022,2022,11,14,8.2,-1.5,3.4,0,0,31
15/11/2022,2022,11,15,7.2,-1.7,2.8,0,0,31
16/11/2022,2022,11,16,5.3,1.2,3.3,0,0,31
17/11/2022,2022,11,17,11.8,-1.8,5,0,0,31
18/11/2022,2022,11,18,6.6,-5,0.8,0,0,41.220186987216174
19/11/2022,2022,11,19,6.3,-4.7,0.8,0,0,41.220186987216174
20/11/2022,2022,11,20,7.5,-2.6,2.5,0,0.4,41.220186987216174
21/11/2022,2022,11,21,8.7,3.3,6,0,0.5,41.220186987216174
22/11/2022,2022,11,22,8.7,6.4,7.6,0,16,49
23/11/2022,2022,11,23,9.4,3.8,6.6,0,0,49
24/11/2022,2022,11,24,11.7,3.7,7.7,0,0,49
25/11/2022,2022,11,25,10.2,4.1,7.2,0,12.4,50
26/11/2022,2022,11,26,8.6,0.9,4.8,0,0,53
27/11/2022,2022,11,27,8.7,2.4,5.6,0,0,70
28/11/2022,2022,11,28,4.6,-4,0.3,0,0,57.666666666666664
29/11/2022,2022,11,29,1.3,-4.3,-1.5,10,10,55
30/11/2022,2022,11,30,4.3,-1.9,1.2,0,1.2,54
12/01/2022,2022,12,1,-0.4,-4.7,-2.6,0,0,59.666666666666664
12/02/2022,2022,12,2,2.7,-5.7,-1.5,0,0,54.5
12/03/2022,2022,12,3,4.2,-2.8,0.7,0,0,32
12/04/2022,2022,12,4,3.8,-5.6,-0.9,0,0,43
12/05/2022,2022,12,5,2,-6,-2,0,0,32
12/06/2022,2022,12,6,2.9,0.4,1.7,0,0.4,32
12/07/2022,2022,12,7,6.2,2.1,4.2,0,2.3,41
12/08/2022,2022,12,8,6.4,1.2,3.8,0,4.5,45
12/09/2022,2022,12,9,5.2,0.3,2.8,0,2.9,54
12/10/2022,2022,12,10,8.2,3.6,5.9,0,11.3,48
12/11/2022,2022,12,11,7.1,5,6.1,0,0.4,35
12/12/2022,2022,12,12,6.6,0,3.3,0,0,32
13/12/2022,2022,12,13,3.8,0.7,2.3,0,0.3,42.25
14/12/2022,2022,12,14,5.9,-1,2.5,0,0,38.333333333333336
15/12/2022,2022,12,15,5.2,-1.6,1.8,0,0,33.5
16/12/2022,2022,12,16,4.1,-2,1.1,0,0,32
17/12/2022,2022,12,17,3.6,1.2,2.4,0,2.1,41.220186987216174
18/12/2022,2022,12,18,3.2,-6.4,-1.6,5.4,8.8,35
19/12/2022,2022,12,19,-6.2,-8.1,-7.2,4,4,35
20/12/2022,2022,12,20,-6.8,-8.4,-7.6,24.2,24.2,35
21/12/2022,2022,12,21,-7,-12.9,-10,0.2,0.2,33
22/12/2022,2022,12,22,-6.8,-13.5,-10.2,0,0,34
23/12/2022,2022,12,23,2,-8,-3,8,11.9,33
24/12/2022,2022,12,24,7.3,0.8,4.1,0,28.2,35
25/12/2022,2022,12,25,8.4,2.6,5.5,0,16.1,31
26/12/2022,2022,12,26,12.3,6.7,9.5,0,18.2,54
27/12/2022,2022,12,27,9.8,6.4,8.1,0,28.8,46
28/12/2022,2022,12,28,8.1,3.5,5.8,0,3.8,46
29/12/2022,2022,12,29,6.5,3.2,4.9,0,2.9,33
30/12/2022,2022,12,30,10.4,5.2,7.8,0,12.7,39
31/12/2022,2022,12,31,9.6,2.2,5.9,0,3.8,35
01/01/2023,2023,1,1,7.8,2.2,5,0,0,38.25
01/02/2023,2023,1,2,5,-0.2,2.4,0,0,35.666666666666664
